STATS: total=165, converted=124, rate=75.2
---LEADS---
const LEADS = [
  { id: "209952239135", name: "Rom. Q.**", stage: "Convertido", createdAt: "2026-03-18", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2026-03-18", event: "Lead recebido" }, { date: "2026-03-24", event: "Cliente convertido" }] },
  { id: "123189484298", name: "Raf. N.**", stage: "Lead Recebido", createdAt: "2025-05-21", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2025-05-21", event: "Lead recebido" }, { date: "2025-05-21", event: "Lead recebido pela LIV" }] },
  { id: "158484387900", name: "Vit. C.**", stage: "Não Convertido", createdAt: "2025-05-20", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2025-05-20", event: "Lead recebido" }, { date: "2025-09-25", event: "Lead desqualificado" }] },
  { id: "114865888892", name: "Fil. D.**", stage: "Não Convertido", createdAt: "2025-04-18", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2025-04-18", event: "Lead recebido" }, { date: "2025-04-22", event: "Lead desqualificado" }] },
  { id: "108801883434", name: "Liv. P.**", stage: "Não Convertido", createdAt: "2025-03-25", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2025-03-25", event: "Lead recebido" }, { date: "2025-03-26", event: "Lead desqualificado" }] },
  { id: "105896435115", name: "And. B. L.**", stage: "Não Convertido", createdAt: "2025-03-13", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2025-03-13", event: "Lead recebido" }, { date: "2025-03-24", event: "Lead desqualificado" }] },
  { id: "105861341835", name: "Jul. W.**", stage: "Reunião Agendada", createdAt: "2025-03-13", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2025-03-13", event: "Lead recebido" }, { date: "2025-03-13", event: "Reunião agendada com a equipe LIV" }] },
  { id: "105053610777", name: "Sam. P.**", stage: "Convertido", createdAt: "2025-03-10", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2025-03-10", event: "Lead recebido" }, { date: "2025-03-10", event: "Cliente convertido" }] },
  { id: "102607372471", name: "Giu. A.**", stage: "Convertido", createdAt: "2025-02-27", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2025-02-27", event: "Lead recebido" }, { date: "2025-02-27", event: "Cliente convertido" }] },
  { id: "100072843575", name: "Wan. C. C.**", stage: "Oportunidade", createdAt: "2025-02-17", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2025-02-17", event: "Lead recebido" }, { date: "2025-02-17", event: "Avançou para oportunidade" }] },
  { id: "99238309027", name: "Car. E. V. S.**", stage: "Convertido", createdAt: "2025-02-13", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2025-02-13", event: "Lead recebido" }, { date: "2025-02-13", event: "Cliente convertido" }] },
  { id: "99235638081", name: "Mic. M. F.**", stage: "Convertido", createdAt: "2025-02-13", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2025-02-13", event: "Lead recebido" }, { date: "2025-02-13", event: "Cliente convertido" }] },
  { id: "99032246939", name: "Ang. D. O.**", stage: "Reunião Agendada", createdAt: "2025-02-12", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2025-02-12", event: "Lead recebido" }, { date: "2025-02-12", event: "Reunião agendada com a equipe LIV" }] },
  { id: "94973314426", name: "Ama. V. d. O. D.**", stage: "Lead Recebido", createdAt: "2025-01-28", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2025-01-28", event: "Lead recebido" }, { date: "2025-01-28", event: "Lead recebido pela LIV" }] },
  { id: "94730385467", name: "Die. C.**", stage: "Reunião Agendada", createdAt: "2025-01-27", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2025-01-27", event: "Lead recebido" }, { date: "2025-01-27", event: "Reunião agendada com a equipe LIV" }] },
  { id: "91855412802", name: "Pau. C. D. S. C. J.**", stage: "Convertido", createdAt: "2025-01-15", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2025-01-15", event: "Lead recebido" }, { date: "2025-01-16", event: "Cliente convertido" }] },
  { id: "91400392357", name: "Fab. G.**", stage: "Lead Recebido", createdAt: "2025-01-13", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2025-01-13", event: "Lead recebido" }, { date: "2025-01-13", event: "Lead recebido pela LIV" }] },
  { id: "90172672312", name: "Gab. S.**", stage: "Lead Recebido", createdAt: "2025-01-09", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2025-01-09", event: "Lead recebido" }, { date: "2025-01-09", event: "Lead recebido pela LIV" }] },
  { id: "89711199924", name: "Fab. P. d. S.**", stage: "Não Convertido", createdAt: "2025-01-07", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2025-01-07", event: "Lead recebido" }, { date: "2025-01-14", event: "Lead desqualificado" }] },
  { id: "89644214650", name: "Raq. V. L.**", stage: "Lead Recebido", createdAt: "2025-01-07", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2025-01-07", event: "Lead recebido" }, { date: "2025-01-07", event: "Lead recebido pela LIV" }] },
  { id: "85235021591", name: "Mat. C.**", stage: "Oportunidade", createdAt: "2024-12-20", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-12-20", event: "Lead recebido" }, { date: "2024-12-20", event: "Avançou para oportunidade" }] },
  { id: "86210183837", name: "Wir. M. D.**", stage: "Lead Recebido", createdAt: "2024-12-19", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-12-19", event: "Lead recebido" }, { date: "2024-12-19", event: "Lead recebido pela LIV" }] },
  { id: "81132684462", name: "Tim. T. O.**", stage: "Convertido", createdAt: "2024-11-29", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-11-29", event: "Lead recebido" }, { date: "2024-12-03", event: "Cliente convertido" }] },
  { id: "80590289941", name: "Ale. P. d. S.**", stage: "Convertido", createdAt: "2024-11-27", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-11-27", event: "Lead recebido" }, { date: "2024-11-27", event: "Cliente convertido" }] },
  { id: "77339900262", name: "Rod. L.**", stage: "Lead Recebido", createdAt: "2024-11-13", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-11-13", event: "Lead recebido" }, { date: "2024-11-13", event: "Lead recebido pela LIV" }] },
  { id: "76995103410", name: "Rog. C.**", stage: "Convertido", createdAt: "2024-11-12", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-11-12", event: "Lead recebido" }, { date: "2024-11-12", event: "Cliente convertido" }] },
  { id: "75270511997", name: "Ric. D.**", stage: "Convertido", createdAt: "2024-11-05", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-11-05", event: "Lead recebido" }, { date: "2024-11-08", event: "Cliente convertido" }] },
  { id: "82271221815", name: "Mar. C. N. M. M.**", stage: "Não Convertido", createdAt: "2024-10-24", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-10-24", event: "Lead recebido" }, { date: "2024-12-04", event: "Lead desqualificado" }] },
  { id: "71697372198", name: "Rob. C.**", stage: "Convertido", createdAt: "2024-10-24", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-10-24", event: "Lead recebido" }, { date: "2024-10-31", event: "Cliente convertido" }] },
  { id: "62528627111", name: "Leo. P. S. d. M.**", stage: "Não Convertido", createdAt: "2024-10-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-10-03", event: "Lead recebido" }, { date: "2024-10-14", event: "Lead desqualificado" }] },
  { id: "64321936679", name: "Ket. C. R. d. M.**", stage: "Lead Recebido", createdAt: "2024-10-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-10-03", event: "Lead recebido" }, { date: "2024-10-03", event: "Lead recebido pela LIV" }] },
  { id: "57444274500", name: "Ren. L.**", stage: "Convertido", createdAt: "2024-09-12", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-09-12", event: "Lead recebido" }, { date: "2024-09-12", event: "Cliente convertido" }] },
  { id: "51868510231", name: "Ang. S.**", stage: "Convertido", createdAt: "2024-08-26", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-08-26", event: "Lead recebido" }, { date: "2024-08-28", event: "Cliente convertido" }] },
  { id: "46730169617", name: "Dan. L.**", stage: "Convertido", createdAt: "2024-08-08", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-08-08", event: "Lead recebido" }, { date: "2024-08-08", event: "Cliente convertido" }] },
  { id: "43318753929", name: "Ana. P. G.**", stage: "Convertido", createdAt: "2024-07-28", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-28", event: "Lead recebido" }, { date: "2024-07-28", event: "Cliente convertido" }] },
  { id: "39701832872", name: "Dan. F.**", stage: "Reunião Agendada", createdAt: "2024-07-16", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-16", event: "Lead recebido" }, { date: "2024-07-16", event: "Reunião agendada com a equipe LIV" }] },
  { id: "37937282110", name: "Viv. K.**", stage: "Convertido", createdAt: "2024-07-10", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-10", event: "Lead recebido" }, { date: "2024-07-10", event: "Cliente convertido" }] },
  { id: "37513246030", name: "Ric. G.**", stage: "Convertido", createdAt: "2024-07-09", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-09", event: "Lead recebido" }, { date: "2024-07-09", event: "Cliente convertido" }] },
  { id: "35614660473", name: "Pat. M. Q.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2026-01-13", event: "Cliente convertido" }] },
  { id: "35634229117", name: "And. L. A.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35642532431", name: "Gis. M. C.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35642532162", name: "Teó. P. M.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2026-01-11", event: "Cliente convertido" }] },
  { id: "35633429071", name: "Wel. S.**", stage: "Não Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2025-12-01", event: "Lead desqualificado" }] },
  { id: "35631139077", name: "Mil. D. Á. M. C.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35632850949", name: "Vit. S. C.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35641436688", name: "Ali. P.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35633428352", name: "Tha. B. F.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35634209877", name: "Cle. L.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35641292701", name: "Mar. R. V. F.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35634408735", name: "Viv. L.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35616746005", name: "Jak. C. V.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35629388320", name: "Eli. O. S. D. F.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35628702749", name: "Gui. G.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35633450169", name: "Hia. L. F. R.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35633125436", name: "Val. S. F.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35633428038", name: "Rod. G. B.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35628702509", name: "Cam. G. D. M. N.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35633410928", name: "Joh. E. F.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35629746980", name: "Mar. C. M. R.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35629726049", name: "Joã.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35616405339", name: "Tia. d. F. C.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35632535095", name: "Joã. A. d. Q. N.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35642232116", name: "Dan. B. B.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35633939734", name: "Lor. A. N.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35632768378", name: "Jua. P.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35629725833", name: "Sid. C. D.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35631363480", name: "Ale. F. L.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35633449537", name: "Mar. A. N.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35628734751", name: "Mik. S.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35633699903", name: "Die. P.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35631746918", name: "Pab. K.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35617311776", name: "Din. S. N.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35633838240", name: "Tam. S.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35633634471", name: "And. d. S. G.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35633699853", name: "Car. M. S. R.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35632358747", name: "Mar. C. O.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35634225552", name: "Nel. J.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35632672129", name: "Nat. F.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35633699760", name: "Ell. C.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35631363384", name: "Web. A.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35630758001", name: "Raf. S.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35617311658", name: "Nat. P.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35633699759", name: "Gar. V.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35628701815", name: "Ric. L.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35632849266", name: "Luz.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35632391541", name: "Rdi.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35633626690", name: "Wel. C.**", stage: "Não Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2025-02-19", event: "Lead desqualificado" }] },
  { id: "35634225218", name: "Eus. R.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35617310567", name: "Rob. K. Q. d. S. S.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-10-01", event: "Cliente convertido" }] },
  { id: "35633426071", name: "Leo. P. C. A.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
  { id: "35631745452", name: "Fla. d. A. S.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-11-13", event: "Cliente convertido" }] },
  { id: "35633633133", name: "Joã. B. D. S. N.**", stage: "Convertido", createdAt: "2024-07-03", product: "Consultoria LIV", bonificacao: null, history: [{ date: "2024-07-03", event: "Lead recebido" }, { date: "2024-07-03", event: "Cliente convertido" }] },
